Year 2017
Date/time;005 (CLT)-Mains.Active energy (10813.9 kWh)
3/3/17 4:00:00 AM;0.0
3/3/17 5:00:00 AM;0.0
3/3/17 6:00:00 AM;0.0
3/3/17 7:00:00 AM;2.8
3/3/17 8:00:00 AM;5.6
3/3/17 9:00:00 AM;6.0
3/3/17 10:00:00 AM;6.8
3/3/17 11:00:00 AM;6.9
3/3/17 12:00:00 PM;7.3
3/3/17 1:00:00 PM;6.0
3/3/17 2:00:00 PM;7.5
3/3/17 3:00:00 PM;6.5
3/3/17 4:00:00 PM;5.6
3/3/17 5:00:00 PM;5.9
3/3/17 6:00:00 PM;6.2
3/3/17 7:00:00 PM;0.8
3/3/17 8:00:00 PM;0.1
3/3/17 9:00:00 PM;0.1
3/3/17 10:00:00 PM;0.0
3/3/17 11:00:00 PM;0.0
3/4/17 12:00:00 AM;0.0
3/4/17 1:00:00 AM;0.0
3/4/17 2:00:00 AM;0.0
3/4/17 3:00:00 AM;0.1
3/4/17 4:00:00 AM;0.1
3/4/17 5:00:00 AM;0.1
3/4/17 6:00:00 AM;0.0
3/4/17 7:00:00 AM;0.0
3/4/17 8:00:00 AM;0.0
3/4/17 9:00:00 AM;0.0
3/4/17 10:00:00 AM;0.0
3/4/17 11:00:00 AM;0.2
3/4/17 12:00:00 PM;0.4
3/4/17 1:00:00 PM;0.3
3/4/17 2:00:00 PM;0.0
3/4/17 3:00:00 PM;0.0
3/4/17 4:00:00 PM;0.0
3/4/17 5:00:00 PM;0.0
3/4/17 6:00:00 PM;0.5
3/4/17 7:00:00 PM;0.4
3/4/17 8:00:00 PM;0.5
3/4/17 9:00:00 PM;0.3
3/4/17 10:00:00 PM;0.1
3/4/17 11:00:00 PM;0.1
3/5/17 12:00:00 AM;0.1
3/5/17 1:00:00 AM;0.1
3/5/17 2:00:00 AM;0.0
3/5/17 3:00:00 AM;0.0
3/5/17 4:00:00 AM;0.0
3/5/17 5:00:00 AM;0.0
3/5/17 6:00:00 AM;0.0
3/5/17 7:00:00 AM;0.0
3/5/17 8:00:00 AM;0.0
3/5/17 9:00:00 AM;0.0
3/5/17 10:00:00 AM;0.0
3/5/17 11:00:00 AM;0.0
3/5/17 12:00:00 PM;0.0
3/5/17 1:00:00 PM;0.0
3/5/17 2:00:00 PM;0.3
3/5/17 3:00:00 PM;0.3
3/5/17 4:00:00 PM;0.2
3/5/17 5:00:00 PM;0.2
3/5/17 6:00:00 PM;0.4
3/5/17 7:00:00 PM;0.3
3/5/17 8:00:00 PM;0.4
3/5/17 9:00:00 PM;0.5
3/5/17 10:00:00 PM;0.6
3/5/17 11:00:00 PM;0.7
3/6/17 12:00:00 AM;0.6
3/6/17 1:00:00 AM;0.7
3/6/17 2:00:00 AM;0.7
3/6/17 3:00:00 AM;0.8
3/6/17 4:00:00 AM;0.7
3/6/17 5:00:00 AM;0.5
3/6/17 6:00:00 AM;0.5
3/6/17 7:00:00 AM;5.9
3/6/17 8:00:00 AM;8.2
3/6/17 9:00:00 AM;8.5
3/6/17 10:00:00 AM;10.1
3/6/17 11:00:00 AM;8.8
3/6/17 12:00:00 PM;7.5
3/6/17 1:00:00 PM;7.8
3/6/17 2:00:00 PM;10.1
3/6/17 3:00:00 PM;11.8
3/6/17 4:00:00 PM;8.3
3/6/17 5:00:00 PM;3.1
3/6/17 6:00:00 PM;7.6
3/6/17 7:00:00 PM;6.0
3/6/17 8:00:00 PM;1.0
3/6/17 9:00:00 PM;0.0
3/6/17 10:00:00 PM;0.6
3/6/17 11:00:00 PM;0.8
3/7/17 12:00:00 AM;0.8
3/7/17 1:00:00 AM;0.8
3/7/17 2:00:00 AM;0.8
3/7/17 3:00:00 AM;0.8
3/7/17 4:00:00 AM;0.8
3/7/17 5:00:00 AM;0.8
3/7/17 6:00:00 AM;6.1
3/7/17 7:00:00 AM;7.9
3/7/17 8:00:00 AM;7.8
3/7/17 9:00:00 AM;7.7
3/7/17 10:00:00 AM;6.9
3/7/17 11:00:00 AM;7.0
3/7/17 12:00:00 PM;6.8
3/7/17 1:00:00 PM;6.9
3/7/17 2:00:00 PM;7.6
3/7/17 3:00:00 PM;6.7
3/7/17 4:00:00 PM;6.1
3/7/17 5:00:00 PM;6.2
3/7/17 6:00:00 PM;3.1
3/7/17 7:00:00 PM;1.2
3/7/17 8:00:00 PM;1.1
3/7/17 9:00:00 PM;1.1
3/7/17 10:00:00 PM;0.3
3/7/17 11:00:00 PM;0.3
3/8/17 12:00:00 AM;0.3
3/8/17 1:00:00 AM;0.4
3/8/17 2:00:00 AM;0.2
3/8/17 3:00:00 AM;0.0
3/8/17 4:00:00 AM;0.0
3/8/17 5:00:00 AM;0.0
3/8/17 6:00:00 AM;0.0
3/8/17 7:00:00 AM;2.8
3/8/17 8:00:00 AM;7.4
3/8/17 9:00:00 AM;7.0
3/8/17 10:00:00 AM;8.6
3/8/17 11:00:00 AM;7.9
3/8/17 12:00:00 PM;7.9
3/8/17 1:00:00 PM;12.9
3/8/17 2:00:00 PM;10.4
3/8/17 3:00:00 PM;8.1
3/8/17 4:00:00 PM;8.1
3/8/17 5:00:00 PM;7.8
3/8/17 6:00:00 PM;8.3
3/8/17 7:00:00 PM;7.1
3/8/17 8:00:00 PM;7.9
3/8/17 9:00:00 PM;7.6
3/8/17 10:00:00 PM;6.7
3/8/17 11:00:00 PM;5.6
3/9/17 12:00:00 AM;1.0
3/9/17 1:00:00 AM;0.0
3/9/17 2:00:00 AM;0.0
3/9/17 3:00:00 AM;0.0
3/9/17 4:00:00 AM;0.0
3/9/17 5:00:00 AM;0.0
3/9/17 6:00:00 AM;0.0
3/9/17 7:00:00 AM;6.7
3/9/17 8:00:00 AM;6.6
3/9/17 9:00:00 AM;8.2
3/9/17 10:00:00 AM;7.9
3/9/17 11:00:00 AM;7.6
3/9/17 12:00:00 PM;7.4
3/9/17 1:00:00 PM;7.5
3/9/17 2:00:00 PM;8.3
3/9/17 3:00:00 PM;8.0
3/9/17 4:00:00 PM;7.7
3/9/17 5:00:00 PM;7.9
3/9/17 6:00:00 PM;7.7
3/9/17 7:00:00 PM;4.4
3/9/17 8:00:00 PM;1.0
3/9/17 9:00:00 PM;1.0
3/9/17 10:00:00 PM;1.0
3/9/17 11:00:00 PM;1.0
3/10/17 12:00:00 AM;1.0
3/10/17 1:00:00 AM;1.0
3/10/17 2:00:00 AM;1.0
3/10/17 3:00:00 AM;1.0
3/10/17 4:00:00 AM;1.0
3/10/17 5:00:00 AM;1.0
3/10/17 6:00:00 AM;1.0
3/10/17 7:00:00 AM;5.0
3/10/17 8:00:00 AM;8.6
3/10/17 9:00:00 AM;8.0
3/10/17 10:00:00 AM;7.8
3/10/17 11:00:00 AM;7.7
3/10/17 12:00:00 PM;8.1
3/10/17 1:00:00 PM;6.6
3/10/17 2:00:00 PM;6.6
3/10/17 3:00:00 PM;6.6
3/10/17 4:00:00 PM;6.6
3/10/17 5:00:00 PM;6.8
3/10/17 6:00:00 PM;7.3
3/10/17 7:00:00 PM;7.1
3/10/17 8:00:00 PM;6.0
3/10/17 9:00:00 PM;5.1
3/10/17 10:00:00 PM;1.1
3/10/17 11:00:00 PM;1.1
3/11/17 12:00:00 AM;1.1
3/11/17 1:00:00 AM;1.1
3/11/17 2:00:00 AM;1.1
3/11/17 3:00:00 AM;1.1
3/11/17 4:00:00 AM;1.1
3/11/17 5:00:00 AM;0.9
3/11/17 6:00:00 AM;0.6
3/11/17 7:00:00 AM;0.6
3/11/17 8:00:00 AM;0.7
3/11/17 9:00:00 AM;1.0
3/11/17 10:00:00 AM;1.0
3/11/17 11:00:00 AM;1.0
3/11/17 12:00:00 PM;1.0
3/11/17 1:00:00 PM;1.0
3/11/17 2:00:00 PM;1.0
3/11/17 3:00:00 PM;1.1
3/11/17 4:00:00 PM;1.1
3/11/17 5:00:00 PM;1.1
3/11/17 6:00:00 PM;1.1
3/11/17 7:00:00 PM;1.1
3/11/17 8:00:00 PM;1.1
3/11/17 9:00:00 PM;1.1
3/11/17 10:00:00 PM;1.1
3/11/17 11:00:00 PM;1.1
3/12/17 12:00:00 AM;1.1
3/12/17 1:00:00 AM;1.1
3/12/17 2:00:00 AM;1.1
3/12/17 3:00:00 AM;1.1
3/12/17 4:00:00 AM;1.1
3/12/17 5:00:00 AM;1.1
3/12/17 6:00:00 AM;1.0
3/12/17 7:00:00 AM;1.0
3/12/17 8:00:00 AM;1.0
3/12/17 9:00:00 AM;1.1
3/12/17 10:00:00 AM;1.1
3/12/17 11:00:00 AM;1.1
3/12/17 12:00:00 PM;1.1
3/12/17 1:00:00 PM;1.1
3/12/17 2:00:00 PM;1.1
3/12/17 3:00:00 PM;1.1
3/12/17 4:00:00 PM;1.1
3/12/17 5:00:00 PM;1.1
3/12/17 6:00:00 PM;1.1
3/12/17 7:00:00 PM;1.1
3/12/17 8:00:00 PM;1.1
3/12/17 9:00:00 PM;1.1
3/12/17 10:00:00 PM;1.1
3/12/17 11:00:00 PM;1.1
3/13/17 12:00:00 AM;1.1
3/13/17 1:00:00 AM;1.1
3/13/17 2:00:00 AM;1.1
3/13/17 3:00:00 AM;1.1
3/13/17 4:00:00 AM;1.1
3/13/17 5:00:00 AM;1.0
3/13/17 6:00:00 AM;6.9
3/13/17 7:00:00 AM;8.0
3/13/17 8:00:00 AM;8.4
3/13/17 9:00:00 AM;7.9
3/13/17 10:00:00 AM;9.2
3/13/17 11:00:00 AM;6.9
3/13/17 12:00:00 PM;7.0
3/13/17 1:00:00 PM;6.5
3/13/17 2:00:00 PM;6.3
3/13/17 3:00:00 PM;9.5
3/13/17 4:00:00 PM;7.7
3/13/17 5:00:00 PM;7.8
3/13/17 6:00:00 PM;7.5
3/13/17 7:00:00 PM;1.9
3/13/17 8:00:00 PM;1.1
3/13/17 9:00:00 PM;1.1
3/13/17 10:00:00 PM;1.1
3/13/17 11:00:00 PM;1.1
3/14/17 12:00:00 AM;1.1
3/14/17 1:00:00 AM;1.0
3/14/17 2:00:00 AM;1.0
3/14/17 3:00:00 AM;1.0
3/14/17 4:00:00 AM;1.0
3/14/17 5:00:00 AM;1.0
3/14/17 6:00:00 AM;1.0
3/14/17 7:00:00 AM;3.3
3/14/17 8:00:00 AM;8.6
3/14/17 9:00:00 AM;7.3
3/14/17 10:00:00 AM;6.3
3/14/17 11:00:00 AM;6.1
3/14/17 12:00:00 PM;6.8
3/14/17 1:00:00 PM;9.1
3/14/17 2:00:00 PM;7.9
3/14/17 3:00:00 PM;10.6
3/14/17 4:00:00 PM;6.9
3/14/17 5:00:00 PM;7.0
3/14/17 6:00:00 PM;7.4
3/14/17 7:00:00 PM;7.2
3/14/17 8:00:00 PM;4.9
3/14/17 9:00:00 PM;1.1
3/14/17 10:00:00 PM;1.1
3/14/17 11:00:00 PM;1.1
3/15/17 12:00:00 AM;1.1
3/15/17 1:00:00 AM;1.1
3/15/17 2:00:00 AM;1.1
3/15/17 3:00:00 AM;1.1
3/15/17 4:00:00 AM;1.1
3/15/17 5:00:00 AM;1.1
3/15/17 6:00:00 AM;1.1
3/15/17 7:00:00 AM;3.7
3/15/17 8:00:00 AM;8.0
3/15/17 9:00:00 AM;7.2
3/15/17 10:00:00 AM;7.7
3/15/17 11:00:00 AM;7.7
3/15/17 12:00:00 PM;9.4
3/15/17 1:00:00 PM;9.9
3/15/17 2:00:00 PM;9.7
3/15/17 3:00:00 PM;7.8
3/15/17 4:00:00 PM;7.8
3/15/17 5:00:00 PM;6.3
3/15/17 6:00:00 PM;8.6
3/15/17 7:00:00 PM;4.8
3/15/17 8:00:00 PM;8.3
3/15/17 9:00:00 PM;8.0
3/15/17 10:00:00 PM;2.7
3/15/17 11:00:00 PM;1.4
3/16/17 12:00:00 AM;1.8
3/16/17 1:00:00 AM;1.5
3/16/17 2:00:00 AM;1.4
3/16/17 3:00:00 AM;1.4
3/16/17 4:00:00 AM;1.4
3/16/17 5:00:00 AM;1.9
3/16/17 6:00:00 AM;1.4
3/16/17 7:00:00 AM;3.9
3/16/17 8:00:00 AM;7.1
3/16/17 9:00:00 AM;10.6
3/16/17 10:00:00 AM;8.4
3/16/17 11:00:00 AM;7.9
3/16/17 12:00:00 PM;8.4
3/16/17 1:00:00 PM;8.4
3/16/17 2:00:00 PM;9.9
3/16/17 3:00:00 PM;7.8
3/16/17 4:00:00 PM;7.0
3/16/17 5:00:00 PM;7.1
3/16/17 6:00:00 PM;7.4
3/16/17 7:00:00 PM;4.6
3/16/17 8:00:00 PM;1.0
3/16/17 9:00:00 PM;1.0
3/16/17 10:00:00 PM;1.0
3/16/17 11:00:00 PM;1.0
3/17/17 12:00:00 AM;1.0
3/17/17 1:00:00 AM;1.0
3/17/17 2:00:00 AM;1.0
3/17/17 3:00:00 AM;1.0
3/17/17 4:00:00 AM;1.0
3/17/17 5:00:00 AM;1.0
3/17/17 6:00:00 AM;1.0
3/17/17 7:00:00 AM;3.2
3/17/17 8:00:00 AM;7.8
3/17/17 9:00:00 AM;7.9
3/17/17 10:00:00 AM;7.7
3/17/17 11:00:00 AM;8.1
3/17/17 12:00:00 PM;9.2
3/17/17 1:00:00 PM;8.9
3/17/17 2:00:00 PM;9.6
3/17/17 3:00:00 PM;8.5
3/17/17 4:00:00 PM;8.1
3/17/17 5:00:00 PM;7.2
3/17/17 6:00:00 PM;7.0
3/17/17 7:00:00 PM;5.9
3/17/17 8:00:00 PM;6.0
3/17/17 9:00:00 PM;2.1
3/17/17 10:00:00 PM;1.1
3/17/17 11:00:00 PM;1.1
3/18/17 12:00:00 AM;1.1
3/18/17 1:00:00 AM;1.1
3/18/17 2:00:00 AM;1.1
3/18/17 3:00:00 AM;1.1
3/18/17 4:00:00 AM;1.2
3/18/17 5:00:00 AM;1.2
3/18/17 6:00:00 AM;1.1
3/18/17 7:00:00 AM;1.1
3/18/17 8:00:00 AM;1.1
3/18/17 9:00:00 AM;1.1
3/18/17 10:00:00 AM;1.1
3/18/17 11:00:00 AM;6.0
3/18/17 12:00:00 PM;5.5
3/18/17 1:00:00 PM;2.4
3/18/17 2:00:00 PM;8.0
3/18/17 3:00:00 PM;8.3
3/18/17 4:00:00 PM;9.0
3/18/17 5:00:00 PM;9.7
3/18/17 6:00:00 PM;8.7
3/18/17 7:00:00 PM;9.0
3/18/17 8:00:00 PM;9.0
3/18/17 9:00:00 PM;7.0
3/18/17 10:00:00 PM;6.0
3/18/17 11:00:00 PM;1.2
3/19/17 12:00:00 AM;1.1
3/19/17 1:00:00 AM;1.1
3/19/17 2:00:00 AM;1.1
3/19/17 3:00:00 AM;1.1
3/19/17 4:00:00 AM;1.1
3/19/17 5:00:00 AM;1.1
3/19/17 6:00:00 AM;0.5
3/20/17 8:00:00 AM;51.6
3/20/17 12:00:00 PM;29.0
3/20/17 1:00:00 PM;1.7
3/20/17 2:00:00 PM;11.8
3/20/17 4:00:00 PM;16.2
3/20/17 5:00:00 PM;6.4
3/20/17 6:00:00 PM;11.4
3/20/17 7:00:00 PM;2.3
3/21/17 8:00:00 AM;125.7
3/21/17 9:00:00 AM;7.5
3/21/17 10:00:00 AM;7.0
3/21/17 11:00:00 AM;6.5
3/21/17 12:00:00 PM;6.0
3/21/17 1:00:00 PM;8.6
3/21/17 2:00:00 PM;6.8
3/21/17 3:00:00 PM;7.3
3/21/17 4:00:00 PM;7.0
3/21/17 5:00:00 PM;7.1
3/21/17 6:00:00 PM;1.1
3/21/17 7:00:00 PM;5.7
3/21/17 8:00:00 PM;6.0
3/21/17 9:00:00 PM;2.0
3/21/17 10:00:00 PM;1.0
3/21/17 11:00:00 PM;1.0
3/22/17 12:00:00 AM;1.0
3/22/17 1:00:00 AM;1.0
3/22/17 2:00:00 AM;1.0
3/22/17 3:00:00 AM;1.0
3/22/17 4:00:00 AM;1.0
3/22/17 5:00:00 AM;1.0
3/22/17 6:00:00 AM;7.3
3/22/17 7:00:00 AM;5.3
3/22/17 8:00:00 AM;6.9
3/22/17 9:00:00 AM;7.2
3/22/17 10:00:00 AM;7.4
3/22/17 11:00:00 AM;8.0
3/22/17 12:00:00 PM;7.9
3/22/17 1:00:00 PM;8.1
3/22/17 2:00:00 PM;7.9
3/22/17 3:00:00 PM;8.7
3/22/17 4:00:00 PM;7.8
3/22/17 5:00:00 PM;8.0
3/22/17 6:00:00 PM;8.5
3/22/17 7:00:00 PM;7.3
3/22/17 8:00:00 PM;8.2
3/22/17 9:00:00 PM;7.4
3/22/17 10:00:00 PM;6.5
3/22/17 11:00:00 PM;6.0
3/23/17 12:00:00 AM;3.0
3/23/17 1:00:00 AM;1.1
3/23/17 2:00:00 AM;1.1
3/23/17 3:00:00 AM;1.1
3/23/17 4:00:00 AM;1.1
3/23/17 5:00:00 AM;1.1
3/23/17 6:00:00 AM;1.6
3/23/17 7:00:00 AM;6.1
3/23/17 8:00:00 AM;7.3
3/23/17 9:00:00 AM;7.8
3/23/17 10:00:00 AM;7.9
3/23/17 11:00:00 AM;8.0
3/23/17 12:00:00 PM;8.0
3/23/17 1:00:00 PM;7.9
3/23/17 2:00:00 PM;8.3
3/23/17 3:00:00 PM;7.9
3/23/17 4:00:00 PM;7.2
3/23/17 5:00:00 PM;6.5
3/23/17 6:00:00 PM;6.3
3/23/17 7:00:00 PM;6.4
3/23/17 8:00:00 PM;6.4
3/23/17 9:00:00 PM;6.3
3/23/17 10:00:00 PM;6.3
3/23/17 11:00:00 PM;6.3
3/24/17 12:00:00 AM;6.3
3/24/17 1:00:00 AM;6.4
3/24/17 2:00:00 AM;6.4
3/24/17 3:00:00 AM;6.4
3/24/17 4:00:00 AM;6.4
3/24/17 5:00:00 AM;6.3
3/24/17 6:00:00 AM;6.0
3/24/17 7:00:00 AM;6.1
3/24/17 8:00:00 AM;5.9
3/24/17 9:00:00 AM;5.8
3/24/17 10:00:00 AM;6.5
3/24/17 11:00:00 AM;6.1
3/24/17 12:00:00 PM;5.7
3/24/17 1:00:00 PM;5.8
3/24/17 2:00:00 PM;7.0
3/24/17 3:00:00 PM;5.8
3/24/17 4:00:00 PM;5.8
3/24/17 5:00:00 PM;5.9
3/24/17 6:00:00 PM;6.3
3/24/17 7:00:00 PM;6.4
3/24/17 8:00:00 PM;6.7
3/24/17 9:00:00 PM;6.4
3/24/17 10:00:00 PM;6.0
3/24/17 11:00:00 PM;6.0
3/25/17 12:00:00 AM;6.0
3/25/17 1:00:00 AM;5.9
3/25/17 2:00:00 AM;6.0
3/25/17 3:00:00 AM;6.0
3/25/17 4:00:00 AM;6.0
3/25/17 5:00:00 AM;6.0
3/25/17 6:00:00 AM;5.7
3/25/17 7:00:00 AM;5.4
3/25/17 8:00:00 AM;5.9
3/25/17 9:00:00 AM;8.4
3/25/17 10:00:00 AM;7.9
3/25/17 11:00:00 AM;7.9
3/25/17 12:00:00 PM;7.3
3/25/17 1:00:00 PM;7.3
3/25/17 2:00:00 PM;7.5
3/25/17 3:00:00 PM;6.6
3/25/17 4:00:00 PM;5.4
3/25/17 5:00:00 PM;2.5
3/25/17 6:00:00 PM;6.9
3/25/17 7:00:00 PM;6.3
3/25/17 8:00:00 PM;4.8
3/25/17 9:00:00 PM;0.0
3/25/17 10:00:00 PM;0.0
3/25/17 11:00:00 PM;0.0
3/26/17 12:00:00 AM;0.0
3/26/17 1:00:00 AM;0.0
3/26/17 2:00:00 AM;0.0
3/26/17 3:00:00 AM;0.0
3/26/17 4:00:00 AM;0.0
3/26/17 5:00:00 AM;0.0
3/26/17 6:00:00 AM;0.0
3/26/17 7:00:00 AM;0.0
3/26/17 8:00:00 AM;2.1
3/26/17 9:00:00 AM;5.3
3/26/17 10:00:00 AM;5.6
3/26/17 11:00:00 AM;7.8
3/26/17 12:00:00 PM;6.6
3/26/17 1:00:00 PM;6.5
3/26/17 2:00:00 PM;8.2
3/26/17 3:00:00 PM;6.8
3/26/17 4:00:00 PM;5.3
3/26/17 5:00:00 PM;5.4
3/26/17 6:00:00 PM;3.1
3/26/17 7:00:00 PM;0.4
3/26/17 8:00:00 PM;0.1
3/26/17 9:00:00 PM;0.0
3/26/17 10:00:00 PM;0.0
3/26/17 11:00:00 PM;0.0
3/27/17 12:00:00 AM;0.0
3/27/17 1:00:00 AM;0.0
3/27/17 2:00:00 AM;0.0
3/27/17 3:00:00 AM;0.0
3/27/17 4:00:00 AM;0.0
3/27/17 5:00:00 AM;0.0
3/27/17 6:00:00 AM;3.3
3/27/17 7:00:00 AM;5.7
3/27/17 8:00:00 AM;5.0
3/27/17 9:00:00 AM;5.0
3/27/17 10:00:00 AM;5.0
3/27/17 11:00:00 AM;5.3
3/27/17 12:00:00 PM;5.0
3/27/17 1:00:00 PM;5.0
3/27/17 2:00:00 PM;5.0
3/27/17 3:00:00 PM;5.0
3/27/17 4:00:00 PM;5.0
3/27/17 5:00:00 PM;0.0
3/27/17 6:00:00 PM;0.0
3/27/17 7:00:00 PM;0.0
3/27/17 8:00:00 PM;0.0
3/27/17 9:00:00 PM;0.0
3/27/17 10:00:00 PM;0.0
3/27/17 11:00:00 PM;0.0
3/28/17 12:00:00 AM;0.0
3/28/17 1:00:00 AM;0.0
3/28/17 2:00:00 AM;0.0
3/28/17 3:00:00 AM;0.0
3/28/17 4:00:00 AM;0.0
3/28/17 5:00:00 AM;0.0
3/28/17 6:00:00 AM;0.0
3/28/17 7:00:00 AM;2.5
3/28/17 8:00:00 AM;5.0
3/28/17 9:00:00 AM;5.0
3/28/17 10:00:00 AM;5.0
3/28/17 11:00:00 AM;5.0
3/28/17 12:00:00 PM;5.0
3/28/17 1:00:00 PM;5.0
3/28/17 2:00:00 PM;5.0
3/28/17 3:00:00 PM;5.0
3/28/17 4:00:00 PM;5.0
3/28/17 5:00:00 PM;0.0
3/28/17 6:00:00 PM;0.0
3/28/17 7:00:00 PM;0.0
3/28/17 8:00:00 PM;0.0
3/28/17 9:00:00 PM;0.0
3/28/17 10:00:00 PM;0.0
3/28/17 11:00:00 PM;0.0
3/29/17 12:00:00 AM;0.0
3/29/17 1:00:00 AM;0.0
3/29/17 2:00:00 AM;0.0
3/29/17 3:00:00 AM;0.0
3/29/17 4:00:00 AM;0.0
3/29/17 5:00:00 AM;0.0
3/29/17 6:00:00 AM;4.8
3/29/17 7:00:00 AM;6.6
3/29/17 8:00:00 AM;7.8
3/29/17 9:00:00 AM;7.8
3/29/17 10:00:00 AM;8.2
3/29/17 11:00:00 AM;7.8
3/29/17 12:00:00 PM;7.9
3/29/17 1:00:00 PM;7.7
3/29/17 2:00:00 PM;8.2
3/29/17 3:00:00 PM;8.0
3/29/17 4:00:00 PM;5.8
3/29/17 5:00:00 PM;7.8
3/29/17 6:00:00 PM;7.0
3/29/17 7:00:00 PM;6.8
3/29/17 8:00:00 PM;7.0
3/29/17 9:00:00 PM;2.7
3/29/17 10:00:00 PM;7.3
3/29/17 11:00:00 PM;6.3
3/30/17 12:00:00 AM;5.7
3/30/17 1:00:00 AM;2.3
3/30/17 2:00:00 AM;0.0
3/30/17 3:00:00 AM;0.0
3/30/17 4:00:00 AM;0.0
3/30/17 5:00:00 AM;0.0
3/30/17 6:00:00 AM;8.7
3/30/17 7:00:00 AM;5.5
3/30/17 8:00:00 AM;5.7
3/30/17 9:00:00 AM;5.8
3/30/17 10:00:00 AM;5.8
3/30/17 11:00:00 AM;5.9
3/30/17 12:00:00 PM;5.9
3/30/17 1:00:00 PM;5.9
3/30/17 2:00:00 PM;6.3
3/30/17 3:00:00 PM;5.9
3/30/17 4:00:00 PM;6.2
3/30/17 5:00:00 PM;6.1
3/30/17 6:00:00 PM;4.0
3/30/17 7:00:00 PM;2.1
3/30/17 8:00:00 PM;2.1
3/30/17 9:00:00 PM;2.1
3/30/17 10:00:00 PM;2.2
3/30/17 11:00:00 PM;2.2
3/31/17 12:00:00 AM;2.2
3/31/17 1:00:00 AM;2.2
3/31/17 2:00:00 AM;2.2
3/31/17 3:00:00 AM;2.2
3/31/17 4:00:00 AM;2.2
3/31/17 5:00:00 AM;3.2
3/31/17 6:00:00 AM;6.2
3/31/17 7:00:00 AM;5.7
3/31/17 8:00:00 AM;5.7
3/31/17 9:00:00 AM;5.7
3/31/17 10:00:00 AM;5.7
3/31/17 11:00:00 AM;5.8
3/31/17 12:00:00 PM;5.8
3/31/17 1:00:00 PM;5.7
3/31/17 2:00:00 PM;5.7
3/31/17 3:00:00 PM;5.7
3/31/17 4:00:00 PM;5.7
3/31/17 5:00:00 PM;1.4
3/31/17 6:00:00 PM;2.2
3/31/17 7:00:00 PM;2.2
3/31/17 8:00:00 PM;2.2
3/31/17 9:00:00 PM;2.2
3/31/17 10:00:00 PM;2.1
3/31/17 11:00:00 PM;2.1
4/1/17 12:00:00 AM;2.2
4/1/17 1:00:00 AM;2.2
4/1/17 2:00:00 AM;2.1
4/1/17 3:00:00 AM;2.1
4/1/17 4:00:00 AM;2.1
4/1/17 5:00:00 AM;2.1
4/1/17 6:00:00 AM;1.6
4/1/17 7:00:00 AM;1.0
4/1/17 8:00:00 AM;1.0
4/1/17 9:00:00 AM;1.0
4/1/17 10:00:00 AM;1.0
4/1/17 11:00:00 AM;1.1
4/1/17 12:00:00 PM;1.0
4/1/17 1:00:00 PM;1.0
4/1/17 2:00:00 PM;1.0
4/1/17 3:00:00 PM;1.0
4/1/17 4:00:00 PM;1.0
4/1/17 5:00:00 PM;1.4
4/1/17 6:00:00 PM;2.1
4/1/17 7:00:00 PM;2.1
4/1/17 8:00:00 PM;2.1
4/1/17 9:00:00 PM;2.1
4/1/17 10:00:00 PM;2.1
4/1/17 11:00:00 PM;2.1
4/2/17 12:00:00 AM;1.2
4/2/17 1:00:00 AM;1.1
4/2/17 2:00:00 AM;1.1
4/2/17 3:00:00 AM;1.1
4/2/17 4:00:00 AM;1.1
4/2/17 5:00:00 AM;1.2
4/2/17 6:00:00 AM;0.6
4/2/17 7:00:00 AM;0.0
4/2/17 8:00:00 AM;0.0
4/2/17 9:00:00 AM;0.3
4/2/17 10:00:00 AM;0.0
4/2/17 11:00:00 AM;0.7
4/2/17 12:00:00 PM;0.8
4/2/17 1:00:00 PM;0.8
4/2/17 2:00:00 PM;1.0
4/2/17 3:00:00 PM;1.0
4/2/17 4:00:00 PM;1.0
4/2/17 5:00:00 PM;1.4
4/2/17 6:00:00 PM;2.1
4/2/17 7:00:00 PM;2.1
4/2/17 8:00:00 PM;2.1
4/2/17 9:00:00 PM;2.1
4/2/17 10:00:00 PM;2.1
4/2/17 11:00:00 PM;2.1
4/3/17 12:00:00 AM;2.1
4/3/17 1:00:00 AM;2.1
4/3/17 2:00:00 AM;2.1
4/3/17 3:00:00 AM;2.1
4/3/17 4:00:00 AM;2.1
4/3/17 5:00:00 AM;2.1
4/3/17 6:00:00 AM;4.2
4/3/17 7:00:00 AM;5.8
4/3/17 8:00:00 AM;6.6
4/3/17 9:00:00 AM;7.5
4/3/17 10:00:00 AM;7.0
4/3/17 11:00:00 AM;7.9
4/3/17 12:00:00 PM;7.9
4/3/17 1:00:00 PM;7.0
4/3/17 2:00:00 PM;7.4
4/3/17 3:00:00 PM;10.0
4/3/17 4:00:00 PM;8.0
4/3/17 5:00:00 PM;8.2
4/3/17 6:00:00 PM;7.0
4/3/17 7:00:00 PM;2.4
4/3/17 8:00:00 PM;2.4
4/3/17 9:00:00 PM;1.3
4/3/17 10:00:00 PM;1.0
4/3/17 11:00:00 PM;1.0
4/4/17 12:00:00 AM;1.0
4/4/17 1:00:00 AM;0.8
4/4/17 2:00:00 AM;0.5
4/4/17 3:00:00 AM;0.3
4/4/17 4:00:00 AM;0.0
4/4/17 5:00:00 AM;0.0
4/4/17 6:00:00 AM;5.6
4/4/17 7:00:00 AM;8.0
4/4/17 8:00:00 AM;6.0
4/4/17 9:00:00 AM;7.0
4/4/17 10:00:00 AM;6.9
